Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.005157403076617379, Denver Intl, United States)
(0.005045871425719108, Chicago Ohare Intl, United States)
(0.004992008859173973, Los Angeles Intl, United States)
(0.00393045185120894, Hartsfield Jackson Atlanta Intl, United States)
(0.0037760646898944068, Sydney Intl, Australia)
(0.003760770459183589, Heathrow, United Kingdom)
(0.0037497493351781094, Changi Intl, Singapore)
(0.0037236865659652165, Capital Intl, China)
(0.0036618823063979916, Charles De Gaulle, France)
(0.00360695614138747, Dallas Fort Worth Intl, United States)
(0.003566632348305152, Frankfurt Main, Germany)
(0.003545626699132429, Domododevo, Russia)
(0.0033342136186722913, John F Kennedy Intl, United States)
(0.0033084405228545615, Schiphol, Netherlands)
(0.003148321456313785, Lester B Pearson Intl, Canada)
(0.003114067761010824, Dubai Intl, United Arab Emirates)
(0.003077349199306695, Incheon Intl, South Korea)
(0.002994943283375241, Ataturk, Turkey)
(0.0029828532222475604, Eldorado Intl, Colombia)
(0.002892064252001578, Pudong, China)
(0.00283483010572023, Barcelona, Spain)
(0.0027832915416732672, Licenciado Benito Juarez Intl, Mexico)
(0.002727882733043295, Hong Kong Intl, Hong Kong)
(0.0027109894633925847, Brisbane Intl, Australia)
(0.002676394214360706, Suvarnabhumi Intl, Thailand)
(0.0026351448963197453, Miami Intl, United States)
(0.002596252280499143, Ninoy Aquino Intl, Philippines)
(0.0025795913486954644, Minneapolis St Paul Intl, United States)
(0.0025678651847586957, George Bush Intercontinental, United States)
(0.002561707194172861, Indira Gandhi Intl, India)
(0.0025330091786325004, Charlotte Douglas Intl, United States)
(0.0025236504754421654, Aeroparque Jorge Newbery, Argentina)
(0.0025188676325406728, Fiumicino, Italy)
(0.0025130357195873227, San Francisco Intl, United States)
(0.0025100918029570683, Kuala Lumpur Intl, Malaysia)
(0.0024825955538411736, Seattle Tacoma Intl, United States)
(0.002464203261279874, Gatwick, United Kingdom)
(0.002454571694163759, Pulkovo, Russia)
(0.0024197822355438263, Barajas, Spain)
(0.0024096867469866816, Franz Josef Strauss, Germany)
(0.0023657186466686415, Johannesburg Intl, South Africa)
(0.002351906719898762, Narita Intl, Japan)
(0.002312878595226421, Schwechat, Austria)
(0.0022437806170307684, Mc Carran Intl, United States)
(0.0022381279652475185, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.002232947390444582, Baiyun Intl, China)
(0.0022316555364893845, Vancouver Intl, Canada)
(0.0021961715670603807, Chhatrapati Shivaji Intl, India)
(0.0021349378847937577, Soekarno Hatta Intl, Indonesia)
(0.002122654877770029, Tokyo Intl, Japan)
(0.0021041467903566108, Ted Stevens Anchorage Intl, United States)
(0.002089822590395727, Auckland Intl, New Zealand)
