Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
SUM:0.9976964844777488
SUM:0.9976784483611753
SUM:0.9976640198056406
SUM:0.9976524773084604
SUM:0.9976432436478709
SUM:0.9976358570346348
SUM:0.9976299480312976
SUM:0.9976252210853189
SUM:0.9976214397546339
SUM:0.9976184148868693
SUM:0.9976159951623628
SUM:0.9976140595279359
SUM:0.9976125111438033
SUM:0.9976112725408114
SUM:0.9976102817461725
SUM:0.9976094891839773
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.005157398524651748, Denver Intl, United States)
(0.005045867696841734, Chicago Ohare Intl, United States)
(0.00499201127169486, Los Angeles Intl, United States)
(0.003930450127478779, Hartsfield Jackson Atlanta Intl, United States)
(0.0037760820138095412, Sydney Intl, Australia)
(0.0037607736476630124, Heathrow, United Kingdom)
(0.003749772744053097, Changi Intl, Singapore)
(0.0037237135855913484, Capital Intl, China)
(0.0036618870718250593, Charles De Gaulle, France)
(0.003606954983708562, Dallas Fort Worth Intl, United States)
(0.0035666374779200873, Frankfurt Main, Germany)
(0.00354563249549743, Domododevo, Russia)
(0.0033342147274323564, John F Kennedy Intl, United States)
(0.003308445047759238, Schiphol, Netherlands)
(0.0031483166999053186, Lester B Pearson Intl, Canada)
(0.003114077786430414, Dubai Intl, United Arab Emirates)
(0.0030773674764491966, Incheon Intl, South Korea)
(0.002994948949560649, Ataturk, Turkey)
(0.0029828528118370193, Eldorado Intl, Colombia)
(0.002892086159064691, Pudong, China)
(0.0028348327384316043, Barcelona, Spain)
(0.00278329068855191, Licenciado Benito Juarez Intl, Mexico)
(0.002727902186520165, Hong Kong Intl, Hong Kong)
(0.002711003750143886, Brisbane Intl, Australia)
(0.002676408373010768, Suvarnabhumi Intl, Thailand)
(0.002635144292693811, Miami Intl, United States)
(0.0025962650958031215, Ninoy Aquino Intl, Philippines)
(0.0025795892335873215, Minneapolis St Paul Intl, United States)
(0.002567863916368999, George Bush Intercontinental, United States)
(0.0025617165089852154, Indira Gandhi Intl, India)
(0.002533007473556238, Charlotte Douglas Intl, United States)
(0.0025236511041716978, Aeroparque Jorge Newbery, Argentina)
(0.002518870913021861, Fiumicino, Italy)
(0.0025130368046368864, San Francisco Intl, United States)
(0.002510106104316517, Kuala Lumpur Intl, Malaysia)
(0.00248259578195828, Seattle Tacoma Intl, United States)
(0.0024642047424372157, Gatwick, United Kingdom)
