Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0001394214012767
SUM:0.999944635841657
SUM:0.999869791753552
SUM:0.9998460012703699
SUM:0.9998383506574161
SUM:0.9998355856969565
SUM:0.9998346146992185
SUM:0.999834261601921
SUM:0.9998341313649135
SUM:0.9998340830534084
SUM:0.9998340648657497
SUM:0.9998340579716519
SUM:0.9998340553436147
SUM:0.9998340543350409
SUM:0.9998340539463526
SUM:0.9998340537960642
SUM:0.9998340537377454
SUM:0.9998340537150473
SUM:0.9998340537061856
SUM:0.9998340537027237
SUM:0.999834053701366
SUM:0.999834053700839
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0025263982293063755, Denver Intl, United States)
(0.0021767695183600244, Chicago Ohare Intl, United States)
(0.0021180681008146217, Domododevo, Russia)
(0.001919563587673994, Sydney Intl, Australia)
(0.001908847207535699, Dallas Fort Worth Intl, United States)
(0.0018810818295959771, Hartsfield Jackson Atlanta Intl, United States)
(0.0018680117442228495, Los Angeles Intl, United States)
(0.001819252105499803, Eldorado Intl, Colombia)
(0.0016613609288390378, Aeroparque Jorge Newbery, Argentina)
(0.0015767076368494496, Licenciado Benito Juarez Intl, Mexico)
(0.0015213860082629782, Ninoy Aquino Intl, Philippines)
(0.0015176519488877005, Capital Intl, China)
(0.0014788721504587433, Tokyo Intl, Japan)
(0.0014293915173784933, Ataturk, Turkey)
(0.0013994309888753901, Johannesburg Intl, South Africa)
(0.001381552257331843, Minneapolis St Paul Intl, United States)
(0.001277443901072821, Charlotte Douglas Intl, United States)
(0.0012725536430251826, Brisbane Intl, Australia)
(0.0012593033756389234, Indira Gandhi Intl, India)
(0.0012524668692688798, Changi Intl, Singapore)
(0.0012200915201647752, Lester B Pearson Intl, Canada)
(0.0012178289849526349, Vancouver Intl, Canada)
(0.001216472959882006, George Bush Intercontinental, United States)
(0.0011831646990730735, Pulkovo, Russia)
(0.0011510754963498862, Schiphol, Netherlands)
(0.0011234972376682124, Dubai Intl, United Arab Emirates)
(0.0011182618517353896, Charles De Gaulle, France)
(0.0011121998562921712, Chhatrapati Shivaji Intl, India)
