Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002091321017779
SUM:0.9997708645929154
SUM:0.9995182657952415
SUM:0.9993978264742768
SUM:0.999339729632065
SUM:0.9993082350054802
SUM:0.9992916445972623
SUM:0.9992825951007357
SUM:0.9992775883534132
SUM:0.9992748024715937
SUM:0.9992732292835341
SUM:0.99927233479702
SUM:0.9992718233361247
SUM:0.9992715288611123
SUM:0.9992713586870663
SUM:0.9992712599500354
SUM:0.9992712024629049
SUM:0.9992711689077787
SUM:0.9992711492722728
SUM:0.9992711377590273
SUM:0.9992711309962543
SUM:0.9992711270176936
SUM:0.9992711246738966
SUM:0.9992711232914813
SUM:0.9992711224752336
SUM:0.9992711219928181
SUM:0.9992711217074582
SUM:0.9992711215385346
SUM:0.9992711214384681
SUM:0.9992711213791445
SUM:0.9992711213439555
SUM:0.999271121323077
SUM:0.9992711213106772
SUM:0.9992711213033099
SUM:0.999271121298934
SUM:0.9992711212963349
SUM:0.9992711212947827
SUM:0.9992711212938643
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0037653039295718897, Denver Intl, United States)
(0.003402989154873676, Chicago Ohare Intl, United States)
(0.003157929758343028, Los Angeles Intl, United States)
(0.00290931463357519, Domododevo, Russia)
(0.002856710167310251, Sydney Intl, Australia)
(0.002805745926713319, Hartsfield Jackson Atlanta Intl, United States)
(0.0027296996510527507, Dallas Fort Worth Intl, United States)
(0.0025269731583654584, Eldorado Intl, Colombia)
(0.0024130009814559783, Capital Intl, China)
(0.002265005429433799, Changi Intl, Singapore)
(0.0022389494260842994, Aeroparque Jorge Newbery, Argentina)
(0.002208379037481656, Licenciado Benito Juarez Intl, Mexico)
(0.0021359561778433963, Ataturk, Turkey)
(0.0021025583333671564, Ninoy Aquino Intl, Philippines)
(0.00208797918288507, Charles De Gaulle, France)
(0.0020650859722944528, Heathrow, United Kingdom)
(0.0020404955529229967, Frankfurt Main, Germany)
(0.002016373914751783, Lester B Pearson Intl, Canada)
(0.0019866818548429136, Schiphol, Netherlands)
(0.001979489113861248, Minneapolis St Paul Intl, United States)
(0.00196498853766328, Brisbane Intl, Australia)
(0.0019533195721235953, Johannesburg Intl, South Africa)
(0.001937583261605088, Dubai Intl, United Arab Emirates)
(0.0019157345488196136, Tokyo Intl, Japan)
(0.0019113176343912958, John F Kennedy Intl, United States)
(0.0018698055541006885, Indira Gandhi Intl, India)
(0.00185325377861844, Incheon Intl, South Korea)
(0.0018526493757474798, Charlotte Douglas Intl, United States)
(0.001819704971264876, George Bush Intercontinental, United States)
(0.0017938811407951895, Pudong, China)
(0.0017737896597044792, Pulkovo, Russia)
(0.00173456843732909, Vancouver Intl, Canada)
(0.001734285325505264, Barcelona, Spain)
(0.001724940651786915, Suvarnabhumi Intl, Thailand)
(0.0016600589779598256, Miami Intl, United States)
(0.0016221190252080446, Seattle Tacoma Intl, United States)
(0.0016155338616220605, Chhatrapati Shivaji Intl, India)
(0.0016012086521797033, Kuala Lumpur Intl, Malaysia)
(0.0015998935947906714, Auckland Intl, New Zealand)
(0.0015847155166411548, San Francisco Intl, United States)
(0.0015734948447571264, Ted Stevens Anchorage Intl, United States)
(0.0015530341945032848, Hong Kong Intl, Hong Kong)
(0.001534184865685848, Jorge Chavez Intl, Peru)
(0.0015154068937907805, Soekarno Hatta Intl, Indonesia)
(0.0015008826865726404, Gatwick, United Kingdom)
(0.0014978212579308636, Fiumicino, Italy)
(0.0014654129117460306, Detroit Metro Wayne Co, United States)
(0.0014609309244308659, Mehrabad Intl, Iran)
(0.0014593117946262197, Barajas, Spain)
(0.0014478821929192265, Helsinki Vantaa, Finland)
(0.0014360186556946128, Wujiaba, China)
(0.0014356997854235102, Bethel, United States)
(0.0014324065192412208, Mc Carran Intl, United States)
(0.00142876702335367, Baiyun Intl, China)
(0.0014217032713616507, Melbourne Intl, Australia)
(0.0014165337755980782, Gardermoen, Norway)
(0.001416222067156541, Schwechat, Austria)
(0.001405900906214362, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0013985165921204473, Arlanda, Sweden)
(0.001392476621203161, Orly, France)
(0.0013911954933635967, Franz Josef Strauss, Germany)
(0.0013737469512193924, Washington Dulles Intl, United States)
(0.0013572086120310774, Son Sant Joan, Spain)
(0.00135159628956516, Shuangliu, China)
(0.0013342681025566032, Narita Intl, Japan)
(0.0013256884740857854, General Edward Lawrence Logan Intl, United States)
(0.0013166369790042875, Faa\\'a International, French Polynesia)
(0.0013079532337759582, King Abdulaziz Intl, Saudi Arabia)
(0.0012962603419090768, Pierre Elliott Trudeau Intl, Canada)
(0.0012954668103895173, Philadelphia Intl, United States)
(0.0012799585050848902, Sheremetyevo, Russia)
(0.0012773701714850754, Don Muang Intl, Thailand)
(0.0012525817353281126, Phoenix Sky Harbor Intl, United States)
(0.0012480317717178356, Brussels Natl, Belgium)
(0.0012319560703005898, Manchester, United Kingdom)
(0.0012308156280511277, Kastrup, Denmark)
(0.0012277234936261627, Fort Lauderdale Hollywood Intl, United States)
(0.0012104998695294305, Newark Liberty Intl, United States)
(0.0012041419148782434, Eleftherios Venizelos Intl, Greece)
(0.0012016159740848673, Orlando Intl, United States)
(0.0011996105609799331, Jomo Kenyatta International, Kenya)
(0.0011979797855269, Bole Intl, Ethiopia)
(0.0011942775221697316, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0011932122634872803, Honiara International, Solomon Islands)
(0.0011863433114835142, King Khaled Intl, Saudi Arabia)
(0.0011814970441498896, Salt Lake City Intl, United States)
(0.0011723517028253228, Presidente Juscelino Kubitschek, Brazil)
(0.0011610908065541891, Dusseldorf, Germany)
(0.0011544613187769784, Fairbanks Intl, United States)
(0.0011524455330356115, Perth Intl, Australia)
(0.0011389526131133513, Abu Dhabi Intl, United Arab Emirates)
(0.001137885588921935, Viracopos, Brazil)
(0.001124720629954966, Xianyang, China)
(0.0011144504894173614, Diwopu, China)
(0.0011125857252523505, Taoyuan Intl, Taiwan)
(0.0010816625613546947, Zurich, Switzerland)
(0.0010805679936639985, Simon Bolivar Intl, Venezuela)
(0.0010431576549689598, Cairo Intl, Egypt)
(0.0010338841072121978, Sabiha Gokcen, Turkey)
(0.0010334355831404412, Honolulu Intl, United States)
(0.0010301357047819285, Houari Boumediene, Algeria)
(0.0010125164116379216, Calgary Intl, Canada)
(0.0009929084581712555, Juneau Intl, United States)
(0.0009920278366208515, Lisboa, Portugal)
(0.0009836366333786381, Lambert St Louis Intl, United States)
(0.0009751196619075343, Arturo Merino Benitez Intl, Chile)
(0.0009458888374487597, Jiangbei, China)
(0.0009161999119560013, Cairns Intl, Australia)
(0.0009141760486141466, Vnukovo, Russia)
