Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.005157382228462995, Denver Intl, United States)
(0.005045848344922898, Chicago Ohare Intl, United States)
(0.00499198908541368, Los Angeles Intl, United States)
(0.003930436642729018, Hartsfield Jackson Atlanta Intl, United States)
(0.003776058897215705, Sydney Intl, Australia)
(0.0037607541571012524, Heathrow, United Kingdom)
(0.003749743330590974, Changi Intl, Singapore)
(0.0037236801877861426, Capital Intl, China)
(0.00366186832045214, Charles De Gaulle, France)
(0.0036069433103779977, Dallas Fort Worth Intl, United States)
(0.00356661873937183, Frankfurt Main, Germany)
(0.0035456194383145217, Domododevo, Russia)
(0.003334199363362841, John F Kennedy Intl, United States)
(0.0033084280630735993, Schiphol, Netherlands)
(0.0031483048089872884, Lester B Pearson Intl, Canada)
(0.0031140607909688925, Dubai Intl, United Arab Emirates)
(0.0030773428249951463, Incheon Intl, South Korea)
(0.002994935445192683, Ataturk, Turkey)
(0.0029828483563482592, Eldorado Intl, Colombia)
(0.0028920590231139953, Pudong, China)
(0.00283481832606847, Barcelona, Spain)
(0.0027832830615947186, Licenciado Benito Juarez Intl, Mexico)
(0.0027278774989685727, Hong Kong Intl, Hong Kong)
(0.0027109849130297473, Brisbane Intl, Australia)
(0.0026763896132936584, Suvarnabhumi Intl, Thailand)
(0.0026351359131441773, Miami Intl, United States)
(0.002596249125655699, Ninoy Aquino Intl, Philippines)
(0.002579581769336917, Minneapolis St Paul Intl, United States)
(0.0025678551591099413, George Bush Intercontinental, United States)
(0.0025617031573124814, Indira Gandhi Intl, India)
(0.0025329991345544025, Charlotte Douglas Intl, United States)
(0.00252364965668532, Aeroparque Jorge Newbery, Argentina)
(0.0025188577293871195, Fiumicino, Italy)
(0.002513025074278317, San Francisco Intl, United States)
(0.002510088348559963, Kuala Lumpur Intl, Malaysia)
(0.002482587103373408, Seattle Tacoma Intl, United States)
(0.0024641923067690746, Gatwick, United Kingdom)
(0.002454565430826922, Pulkovo, Russia)
(0.002419773109114357, Barajas, Spain)
(0.0024096768742655865, Franz Josef Strauss, Germany)
(0.002365715708110573, Johannesburg Intl, South Africa)
(0.002351900345116264, Narita Intl, Japan)
(0.0023128695265217476, Schwechat, Austria)
(0.0022437695523289847, Mc Carran Intl, United States)
(0.002238124568591555, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.002232944491756325, Baiyun Intl, China)
(0.002231645761096912, Vancouver Intl, Canada)
(0.0021961679550631173, Chhatrapati Shivaji Intl, India)
(0.0021349359849128107, Soekarno Hatta Intl, Indonesia)
(0.0021226526010081916, Tokyo Intl, Japan)
(0.002104147742047156, Ted Stevens Anchorage Intl, United States)
(0.0020898196468411468, Auckland Intl, New Zealand)
(0.002080347345197721, Son Sant Joan, Spain)
(0.0020800555631221426, Melbourne Intl, Australia)
(0.002072186515709035, Detroit Metro Wayne Co, United States)
(0.0020656766757541317, Manchester, United Kingdom)
(0.002062346167808158, Newark Liberty Intl, United States)
(0.0020608387159112636, Brussels Natl, Belgium)
(0.002024676358797927, Wujiaba, China)
(0.002012424204381887, Shuangliu, China)
(0.0020120273833850186, Washington Dulles Intl, United States)
(0.002002840984620663, Dusseldorf, Germany)
(0.0019588277792137055, Jorge Chavez Intl, Peru)
(0.001952626558804242, Philadelphia Intl, United States)
(0.0019510424936208047, Orlando Intl, United States)
(0.0019323621577034644, Phoenix Sky Harbor Intl, United States)
(0.0019268606366885362, Abu Dhabi Intl, United Arab Emirates)
(0.0019221891365979473, Kastrup, Denmark)
(0.0019153400588957307, General Edward Lawrence Logan Intl, United States)
(0.0019070658805963921, Pierre Elliott Trudeau Intl, Canada)
(0.0018968533117121723, Taoyuan Intl, Taiwan)
(0.0018920668032831114, Gardermoen, Norway)
(0.001883182901009887, Sheremetyevo, Russia)
(0.001866263087545936, Bethel, United States)
(0.001841517144873333, Orly, France)
(0.0018415092807890384, Zurich, Switzerland)
(0.0018378470060193763, Arlanda, Sweden)
(0.0018172126775856368, Fort Lauderdale Hollywood Intl, United States)
(0.0017530308439253444, Helsinki Vantaa, Finland)
(0.0017208563073790191, Xianyang, China)
(0.0017157581391077771, King Abdulaziz Intl, Saudi Arabia)
(0.0016614781312136375, Presidente Juscelino Kubitschek, Brazil)
(0.0016588820700147936, Mehrabad Intl, Iran)
(0.0016364134247871965, Jomo Kenyatta International, Kenya)
(0.0015695308995051786, Lisboa, Portugal)
(0.0015689871434486475, Eleftherios Venizelos Intl, Greece)
(0.001562466923703463, Faa\\'a International, French Polynesia)
(0.0015526710144624048, Malpensa, Italy)
(0.0015395928624709536, Bole Intl, Ethiopia)
(0.001526284676839094, Jiangbei, China)
(0.0015163557809692012, King Khaled Intl, Saudi Arabia)
(0.0015103169671704978, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0015075787662597632, Honolulu Intl, United States)
(0.001497354319247189, Perth Intl, Australia)
(0.0014914976512433481, Salt Lake City Intl, United States)
(0.0014890960879726284, Cairo Intl, Egypt)
(0.0014344347905725244, Honiara International, Solomon Islands)
(0.001418171436899019, Xiaoshan, China)
(0.001412500904197918, Dublin, Ireland)
(0.0014035103850342844, Diwopu, China)
(0.00139885982404513, Baoan Intl, China)
(0.0013895241871746458, Fairbanks Intl, United States)
(0.0013675710210281284, Tegel, Germany)
(0.0013445347213885356, Calgary Intl, Canada)
(0.0013440408228077361, Doha Intl, Qatar)
(0.0013437724413050405, Arturo Merino Benitez Intl, Chile)
(0.001328549117018205, Cancun Intl, Mexico)
(0.0013092854523261222, Hongqiao Intl, China)
(0.0013078924571813812, Don Muang Intl, Thailand)
(0.0013067775273790329, Portland Intl, United States)
(0.001301346949984038, Simon Bolivar Intl, Venezuela)
(0.00129577441473142, Viracopos, Brazil)
(0.001271851748762092, Lambert St Louis Intl, United States)
(0.0012708249736848444, Sabiha Gokcen, Turkey)
(0.0012659110297257878, Malaga, Spain)
(0.00125625533583362, Galeao Antonio Carlos Jobim, Brazil)
(0.0012561686795983693, Gaoqi, China)
(0.0012462373684548418, Chicago Midway Intl, United States)
(0.0012349526131875818, La Guardia, United States)
(0.001219097579047675, Baltimore Washington Intl, United States)
(0.0012187534986822302, Stansted, United Kingdom)
(0.0012164243228732212, Kansai, Japan)
(0.001210127312582643, Juneau Intl, United States)
(0.0011787411403909524, Ronald Reagan Washington Natl, United States)
(0.0011702977497487837, Netaji Subhash Chandra Bose Intl, India)
(0.001154793435906885, Liuting, China)
(0.0011471945755721072, Tocumen Intl, Panama)
(0.0011414348908429363, Cairns Intl, Australia)
(0.0011381226252131496, Tansonnhat Intl, Vietnam)
(0.001138120245102325, Tianhe, China)
(0.001135455005320853, Houari Boumediene, Algeria)
(0.0011345830057120504, Huanghua, China)
(0.0011338066768405682, Tampa Intl, United States)
(0.0011328997140482627, Alicante, Spain)
(0.0011193129140213624, Geneve Cointrin, Switzerland)
(0.0011170728988579846, Port Vila Bauerfield, Vanuatu)
(0.0011060219149043062, Ruzyne, Czech Republic)
(0.001099002845028262, Birmingham, United Kingdom)
(0.001098008190604557, Bali Ngurah Rai, Indonesia)
(0.0010976766357062746, Cote D\\'Azur, France)
(0.001090155672354629, Lukou, China)
(0.0010824536080903738, Ibiza, Spain)
(0.0010766535053446267, Juan Santamaria Intl, Costa Rica)
(0.001071278734944268, Eduardo Gomes Intl, Brazil)
(0.0010668293784306588, Mashhad, Iran)
(0.0010616819447443132, Sioux Lookout, Canada)
(0.0010516511766492363, Venezia Tessera, Italy)
(0.001048104617956504, Nadi Intl, Fiji)
(0.0010475582678004238, Hasanuddin, Indonesia)
(0.0010461566253128645, Vnukovo, Russia)
(0.0010446356297817271, Saint Exupery, France)
(0.0010380215693394238, Deputado Luis Eduardo Magalhaes, Brazil)
(0.0010292816769932498, Edmonton Intl, Canada)
(0.0010292596748219614, Gran Canaria, Spain)
(0.0010233566153840152, Glasgow, United Kingdom)
(0.001020000208144283, Stuttgart, Germany)
(0.0010184233173036498, Mohammed V Intl, Morocco)
(0.001014988886227599, San Diego Intl, United States)
(0.0010106533143352213, Provence, France)
(0.000998830876300312, Edinburgh, United Kingdom)
(0.000991081982848699, Adelaide Intl, Australia)
(0.0009902287388435717, Hamburg, Germany)
(0.0009701799980739774, Bangalore, India)
(0.0009670367608995318, Okecie, Poland)
(0.0009602438253638073, Nome, United States)
(0.0009567717119065418, Tribhuvan Intl, Nepal)
(0.0009548174287799702, Ben Gurion, Israel)
(0.0009507227019917313, Mactan Cebu Intl, Philippines)
(0.0009491773321392975, Tancredo Neves Intl, Brazil)
(0.0009480051253241456, Yellowknife, Canada)
(0.0009458080679140086, Marcos A Gelabert Intl, Panama)
(0.0009414251008471786, Nikos Kazantzakis, Greece)
(0.0009404521927670775, Luis Munoz Marin Intl, Puerto Rico)
(0.0009387320516412087, Luanda 4 De Fevereiro, Angola)
(0.000935982848011905, Noibai Intl, Vietnam)
(0.0009326976273115192, Chennai Intl, India)
(0.000929942797071001, Magenta, New Caledonia)
(0.0009286595144043984, Ministro Pistarini, Argentina)
(0.0009284896693383473, Queen Alia Intl, Jordan)
(0.0009280581629034563, Lynden Pindling Intl, Bahamas)
(0.0009217261310333721, Jose Marti Intl, Cuba)
