Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002788428022809
SUM:0.9994997005643587
SUM:0.9989009478588009
SUM:0.9985203001282833
SUM:0.9982754805135646
SUM:0.9980985230501747
SUM:0.9979742353281459
SUM:0.9978838424301341
SUM:0.9978171610938518
SUM:0.9977676901649387
SUM:0.9977304418392055
SUM:0.9977022035376139
SUM:0.9976806749234217
SUM:0.997664148044469
SUM:0.9976514137718662
SUM:0.9976415623159084
SUM:0.9976339146533469
SUM:0.9976279627394976
SUM:0.9976233189069481
SUM:0.9976196883402473
SUM:0.9976168449512777
SUM:0.9976146145590559
SUM:0.9976128626404643
SUM:0.997611484892668
SUM:0.9976104002426165
SUM:0.9976095455164117
SUM:0.9976088714020352
SUM:0.9976083393135958
SUM:0.9976079190372322
SUM:0.9976075868574523
SUM:0.9976073241555165
SUM:0.9976071162829326
SUM:0.9976069517148524
SUM:0.997606821366816
SUM:0.997606718079065
SUM:0.9976066361992023
SUM:0.9976065712658428
SUM:0.9976065197523498
SUM:0.9976064788716845
SUM:0.9976064464183487
SUM:0.9976064206474691
SUM:0.9976064001769662
SUM:0.9976063839123769
SUM:0.9976063709860779
SUM:0.9976063607104243
SUM:0.9976063525398948
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.005157382664470724, Denver Intl, United States)
(0.005045848530143172, Chicago Ohare Intl, United States)
(0.004991989462104334, Los Angeles Intl, United States)
(0.003930436754302618, Hartsfield Jackson Atlanta Intl, United States)
(0.003776059417779803, Sydney Intl, Australia)
(0.0037607536256150207, Heathrow, United Kingdom)
(0.0037497430649979695, Changi Intl, Singapore)
(0.0037236792390581597, Capital Intl, China)
(0.003661867605384761, Charles De Gaulle, France)
(0.003606943498537031, Dallas Fort Worth Intl, United States)
(0.0035666180171286875, Frankfurt Main, Germany)
(0.0035456186249129547, Domododevo, Russia)
(0.0033341991734389858, John F Kennedy Intl, United States)
(0.0033084273044820933, Schiphol, Netherlands)
(0.003148304883363813, Lester B Pearson Intl, Canada)
(0.0031140602180877073, Dubai Intl, United Arab Emirates)
(0.00307734236774178, Incheon Intl, South Korea)
(0.0029949347506012048, Ataturk, Turkey)
(0.0029828484942993764, Eldorado Intl, Colombia)
(0.002892058413518721, Pudong, China)
(0.0028348174286288138, Barcelona, Spain)
(0.0027832831967453575, Licenciado Benito Juarez Intl, Mexico)
(0.002727877048795096, Hong Kong Intl, Hong Kong)
(0.002710985502104023, Brisbane Intl, Australia)
(0.002676389225074858, Suvarnabhumi Intl, Thailand)
(0.0026351360635385877, Miami Intl, United States)
(0.002596248962030221, Ninoy Aquino Intl, Philippines)
(0.0025795819536021548, Minneapolis St Paul Intl, United States)
(0.002567855289802683, George Bush Intercontinental, United States)
(0.0025617027119162754, Indira Gandhi Intl, India)
