Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00515830617846016, Denver Intl, United States)
(0.005046833460441889, Chicago Ohare Intl, United States)
(0.004992773406179914, Los Angeles Intl, United States)
(0.003931016218695564, Hartsfield Jackson Atlanta Intl, United States)
(0.0037763101802527938, Sydney Intl, Australia)
(0.0037612618683356583, Heathrow, United Kingdom)
(0.003749718296804177, Changi Intl, Singapore)
(0.003723476803666214, Capital Intl, China)
(0.003662188104762883, Charles De Gaulle, France)
(0.003607446651682863, Dallas Fort Worth Intl, United States)
(0.0035669248259772145, Frankfurt Main, Germany)
(0.003545661900817849, Domododevo, Russia)
(0.003334664547723527, John F Kennedy Intl, United States)
(0.0033086935517212903, Schiphol, Netherlands)
(0.0031490878555608883, Lester B Pearson Intl, Canada)
(0.0031140711245641554, Dubai Intl, United Arab Emirates)
(0.0030773280635127812, Incheon Intl, South Korea)
(0.002995015156806621, Ataturk, Turkey)
(0.002982980258303591, Eldorado Intl, Colombia)
(0.002891938347849441, Pudong, China)
(0.0028350687668682, Barcelona, Spain)
(0.002783599968067987, Licenciado Benito Juarez Intl, Mexico)
(0.002727829677479013, Hong Kong Intl, Hong Kong)
(0.002711255953095583, Brisbane Intl, Australia)
(0.002676351264294953, Suvarnabhumi Intl, Thailand)
(0.0026354180371260852, Miami Intl, United States)
(0.0025962738166123945, Ninoy Aquino Intl, Philippines)
(0.002580003099411614, Minneapolis St Paul Intl, United States)
(0.002568256441876289, George Bush Intercontinental, United States)
(0.0025616436446425713, Indira Gandhi Intl, India)
(0.0025333991206584155, Charlotte Douglas Intl, United States)
(0.002523582076759969, Aeroparque Jorge Newbery, Argentina)
(0.0025190487522844724, Fiumicino, Italy)
(0.0025134460031891806, San Francisco Intl, United States)
(0.0025100266851516553, Kuala Lumpur Intl, Malaysia)
(0.0024829070245816418, Seattle Tacoma Intl, United States)
(0.002464468511536572, Gatwick, United Kingdom)
(0.0024546183552296794, Pulkovo, Russia)
(0.002419970029749787, Barajas, Spain)
(0.0024098596960197708, Franz Josef Strauss, Germany)
(0.0023657151026110932, Johannesburg Intl, South Africa)
(0.00235201703752109, Narita Intl, Japan)
(0.002313027899603942, Schwechat, Austria)
(0.0022442561981687193, Mc Carran Intl, United States)
(0.002238079892662984, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.002232755321111162, Baiyun Intl, China)
(0.0022321615056335774, Vancouver Intl, Canada)
(0.0021961239968347626, Chhatrapati Shivaji Intl, India)
(0.0021348603061713254, Soekarno Hatta Intl, Indonesia)
(0.0021226355962927317, Tokyo Intl, Japan)
(0.002104027630980363, Ted Stevens Anchorage Intl, United States)
(0.0020899356252900014, Auckland Intl, New Zealand)
(0.0020804937510789673, Son Sant Joan, Spain)
(0.0020801787492430984, Melbourne Intl, Australia)
(0.0020725442355860094, Detroit Metro Wayne Co, United States)
(0.00206586745553541, Manchester, United Kingdom)
(0.0020627349791723145, Newark Liberty Intl, United States)
(0.0020609845684651986, Brussels Natl, Belgium)
(0.002024452052187926, Wujiaba, China)
(0.002012321165640793, Washington Dulles Intl, United States)
(0.002012201980084998, Shuangliu, China)
(0.0020030112140272667, Dusseldorf, Germany)
(0.001958898043790874, Jorge Chavez Intl, Peru)
(0.001952978553151257, Philadelphia Intl, United States)
(0.0019514092615182173, Orlando Intl, United States)
(0.0019327297116389763, Phoenix Sky Harbor Intl, United States)
(0.0019268852358238307, Abu Dhabi Intl, United Arab Emirates)
(0.0019226639175973191, Kastrup, Denmark)
(0.0019156783134802245, General Edward Lawrence Logan Intl, United States)
(0.0019076783230496527, Pierre Elliott Trudeau Intl, Canada)
(0.0018967728800845622, Taoyuan Intl, Taiwan)
(0.001892179110921032, Gardermoen, Norway)
(0.0018832336189665445, Sheremetyevo, Russia)
(0.0018658848273571673, Bethel, United States)
(0.0018416590693174928, Zurich, Switzerland)
(0.001841620331587756, Orly, France)
(0.0018379428958390307, Arlanda, Sweden)
(0.001817514985296368, Fort Lauderdale Hollywood Intl, United States)
(0.0017531160489528605, Helsinki Vantaa, Finland)
(0.0017206394783815366, Xianyang, China)
(0.0017157564951329602, King Abdulaziz Intl, Saudi Arabia)
(0.0016613800344427688, Presidente Juscelino Kubitschek, Brazil)
(0.0016587712098272834, Mehrabad Intl, Iran)
(0.0016364004071573346, Jomo Kenyatta International, Kenya)
(0.0015696273103214524, Lisboa, Portugal)
(0.0015690791513830638, Eleftherios Venizelos Intl, Greece)
(0.0015624762185049035, Faa\\'a International, French Polynesia)
(0.001552807111896165, Malpensa, Italy)
(0.0015395818573789503, Bole Intl, Ethiopia)
(0.001526087565913204, Jiangbei, China)
(0.0015163522021501203, King Khaled Intl, Saudi Arabia)
(0.001511261437460114, Port Moresby Jacksons Intl, Papua New Guinea)
(0.0015077327668207784, Honolulu Intl, United States)
(0.0014974051635657367, Perth Intl, Australia)
(0.001491713146197577, Salt Lake City Intl, United States)
(0.001489119857630234, Cairo Intl, Egypt)
