Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.256709654932035
SUM:1.1541631320296886
SUM:1.0922937175540044
SUM:1.055118692300304
SUM:1.0327980737622333
SUM:1.0193987772456807
SUM:1.0113536071117202
SUM:1.006523927807281
SUM:1.0036246217634384
SUM:1.0018842129059955
SUM:1.0008395251671853
SUM:1.0002124646577444
SUM:0.9998360927647924
SUM:0.99961019519314
SUM:0.9994746155468135
SUM:0.9993932452066782
SUM:0.9993444106176133
SUM:0.999315103058213
SUM:0.999297514800128
SUM:0.9992869598088677
SUM:0.9992806257043407
SUM:0.9992768246387608
SUM:0.9992745436732028
SUM:0.9992731749182375
SUM:0.9992723535712904
SUM:0.999271860713213
SUM:0.9992715649721018
SUM:0.999271387513774
SUM:0.9992712810317745
SUM:0.9992712171390591
SUM:0.9992711788017119
SUM:0.9992711557984923
SUM:0.9992711419962023
SUM:0.9992711337146887
SUM:0.9992711287457382
SUM:0.999271125764362
SUM:0.999271123975558
SUM:0.9992711229022833
SUM:0.999271122258338
SUM:0.999271121871983
SUM:0.9992711216401713
SUM:0.9992711215010939
SUM:0.9992711214176524
SUM:0.9992711213675889
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.003765303929858739, Denver Intl, United States)
(0.0034029891552435115, Chicago Ohare Intl, United States)
(0.0031579297588190895, Los Angeles Intl, United States)
(0.0029093146338989156, Domododevo, Russia)
(0.002856710168028561, Sydney Intl, Australia)
(0.002805745926961186, Hartsfield Jackson Atlanta Intl, United States)
(0.002729699651270343, Dallas Fort Worth Intl, United States)
(0.0025269731584270008, Eldorado Intl, Colombia)
(0.0024130009823878835, Capital Intl, China)
(0.0022650054302849674, Changi Intl, Singapore)
(0.002238949426065104, Aeroparque Jorge Newbery, Argentina)
(0.002208379037617668, Licenciado Benito Juarez Intl, Mexico)
(0.0021359561781691904, Ataturk, Turkey)
(0.002102558333849615, Ninoy Aquino Intl, Philippines)
(0.002087979183310485, Charles De Gaulle, France)
(0.0020650859727303983, Heathrow, United Kingdom)
(0.0020404955533527905, Frankfurt Main, Germany)
(0.002016373914973629, Lester B Pearson Intl, Canada)
(0.0019866818552331544, Schiphol, Netherlands)
(0.0019794891139919006, Minneapolis St Paul Intl, United States)
(0.0019649885382752672, Brisbane Intl, Australia)
(0.001953319572290221, Johannesburg Intl, South Africa)
(0.0019375832620386474, Dubai Intl, United Arab Emirates)
(0.0019157345490849811, Tokyo Intl, Japan)
(0.00191131763470739, John F Kennedy Intl, United States)
(0.0018698055544529835, Indira Gandhi Intl, India)
(0.0018532537793025726, Incheon Intl, South Korea)
(0.0018526493758958791, Charlotte Douglas Intl, United States)
(0.0018197049714254504, George Bush Intercontinental, United States)
(0.001793881141559632, Pudong, China)
(0.001773789659957245, Pulkovo, Russia)
(0.001734568437491325, Vancouver Intl, Canada)
(0.0017342853258319798, Barcelona, Spain)
(0.0017249406523110941, Suvarnabhumi Intl, Thailand)
(0.0016600589780962622, Miami Intl, United States)
(0.0016221190253584968, Seattle Tacoma Intl, United States)
