Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.003765303930012244, Denver Intl, United States)
(0.0034029891553768016, Chicago Ohare Intl, United States)
(0.0031579297587413435, Los Angeles Intl, United States)
(0.0029093146337565096, Domododevo, Russia)
(0.0028567101673785456, Sydney Intl, Australia)
(0.0028057459270333764, Hartsfield Jackson Atlanta Intl, United States)
(0.002729699651317571, Dallas Fort Worth Intl, United States)
(0.0025269731584477238, Eldorado Intl, Colombia)
(0.0024130009815864963, Capital Intl, China)
(0.002265005429522777, Changi Intl, Singapore)
(0.0022389494260464608, Aeroparque Jorge Newbery, Argentina)
(0.002208379037652423, Licenciado Benito Juarez Intl, Mexico)
(0.0021359561780274526, Ataturk, Turkey)
(0.0021025583334229104, Ninoy Aquino Intl, Philippines)
(0.002087979183204865, Charles De Gaulle, France)
(0.002065085972666016, Heathrow, United Kingdom)
(0.0020404955532357556, Frankfurt Main, Germany)
(0.002016373915130427, Lester B Pearson Intl, Canada)
(0.0019866818551345818, Schiphol, Netherlands)
(0.001979489114064377, Minneapolis St Paul Intl, United States)
(0.0019649885377124544, Brisbane Intl, Australia)
(0.0019533195721804096, Johannesburg Intl, South Africa)
(0.0019375832617486342, Dubai Intl, United Arab Emirates)
(0.0019157345488620941, Tokyo Intl, Japan)
(0.0019113176346989193, John F Kennedy Intl, United States)
(0.0018698055541801002, Indira Gandhi Intl, India)
(0.0018532537787403814, Incheon Intl, South Korea)
(0.0018526493759598592, Charlotte Douglas Intl, United States)
(0.0018197049714743692, George Bush Intercontinental, United States)
(0.001793881140894869, Pudong, China)
(0.001773789659862879, Pulkovo, Russia)
(0.0017345684375569624, Vancouver Intl, Canada)
(0.0017342853257973363, Barcelona, Spain)
(0.0017249406518721519, Suvarnabhumi Intl, Thailand)
(0.001660058978129034, Miami Intl, United States)
(0.0016221190253577218, Seattle Tacoma Intl, United States)
(0.001615533861693003, Chhatrapati Shivaji Intl, India)
(0.001601208652229818, Kuala Lumpur Intl, Malaysia)
(0.0015998935948178187, Auckland Intl, New Zealand)
(0.0015847155168635112, San Francisco Intl, United States)
(0.0015734948446254767, Ted Stevens Anchorage Intl, United States)
(0.0015530341946002417, Hong Kong Intl, Hong Kong)
(0.0015341848657310095, Jorge Chavez Intl, Peru)
(0.0015154068938004236, Soekarno Hatta Intl, Indonesia)
(0.0015008826868438477, Gatwick, United Kingdom)
(0.00149782125816822, Fiumicino, Italy)
(0.0014654129119342912, Detroit Metro Wayne Co, United States)
(0.0014609309244151152, Mehrabad Intl, Iran)
(0.0014593117948325173, Barajas, Spain)
(0.001447882193029735, Helsinki Vantaa, Finland)
(0.0014360186557255278, Wujiaba, China)
(0.0014356997851082652, Bethel, United States)
(0.001432406519481069, Mc Carran Intl, United States)
(0.0014287670234058548, Baiyun Intl, China)
(0.0014217032713959648, Melbourne Intl, Australia)
(0.0014165337757382748, Gardermoen, Norway)
(0.0014162220673813687, Schwechat, Austria)
(0.0014059009062088615, Guarulhos Gov Andre Franco Montouro, Brazil)
(0.0013985165922516512, Arlanda, Sweden)
(0.0013924766213392447, Orly, France)
