Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.006209389524157736, Los Angeles Intl, United States)
(0.006190229330309004, Chicago Ohare Intl, United States)
(0.005966144565901477, Denver Intl, United States)
(0.005054241660133171, Heathrow, United Kingdom)
(0.004879200158291386, Charles De Gaulle, France)
(0.00481478645586194, Capital Intl, China)
(0.004759852415340771, Frankfurt Main, Germany)
(0.00468015892228197, Changi Intl, Singapore)
(0.0046704299160751795, Hartsfield Jackson Atlanta Intl, United States)
(0.004408022482317453, John F Kennedy Intl, United States)
(0.004366153708856523, Schiphol, Netherlands)
(0.004125707786039099, Dallas Fort Worth Intl, United States)
(0.004040859364431717, Sydney Intl, Australia)
(0.003962952291560762, Incheon Intl, South Korea)
(0.00392217332248382, Lester B Pearson Intl, Canada)
(0.003894876640773666, Dubai Intl, United Arab Emirates)
(0.0038410711025323677, Domododevo, Russia)
(0.003799734131735811, Pudong, China)
(0.003798005284240662, Barcelona, Spain)
(0.0035990845138836086, Hong Kong Intl, Hong Kong)
(0.0035864917388975844, Ataturk, Turkey)
(0.0033854852270717374, Fiumicino, Italy)
