Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.005157771408211822, Denver Intl, United States)
(0.005046326177317005, Chicago Ohare Intl, United States)
(0.004992750910368075, Los Angeles Intl, United States)
(0.003930737060679849, Hartsfield Jackson Atlanta Intl, United States)
(0.0037776456646687138, Sydney Intl, Australia)
(0.0037612711034840118, Heathrow, United Kingdom)
(0.003751268629090945, Changi Intl, Singapore)
(0.0037250632123365986, Capital Intl, China)
(0.0036623349906995057, Charles De Gaulle, France)
(0.0036072342260383607, Dallas Fort Worth Intl, United States)
(0.0035670952809454524, Frankfurt Main, Germany)
(0.0035459475620527275, Domododevo, Russia)
(0.0033345752891159376, John F Kennedy Intl, United States)
(0.0033088391443959657, Schiphol, Netherlands)
(0.003148578227406848, Lester B Pearson Intl, Canada)
(0.00311466028763957, Dubai Intl, United Arab Emirates)
(0.003078436864531293, Incheon Intl, South Korea)
(0.002995289665920322, Ataturk, Turkey)
(0.002982918757554287, Eldorado Intl, Colombia)
(0.0028932549134936644, Pudong, China)
(0.002835093438611181, Barcelona, Spain)
(0.002783459930893816, Licenciado Benito Juarez Intl, Mexico)
(0.0027290490090072774, Hong Kong Intl, Hong Kong)
(0.002712421151312344, Brisbane Intl, Australia)
(0.0026772359227550755, Suvarnabhumi Intl, Thailand)
(0.002635296321219149, Miami Intl, United States)
(0.0025971409036653664, Ninoy Aquino Intl, Philippines)
(0.002579753681216206, Minneapolis St Paul Intl, United States)
(0.0025680630926043025, George Bush Intercontinental, United States)
(0.0025622030055999128, Indira Gandhi Intl, India)
(0.0025331772162474234, Charlotte Douglas Intl, United States)
(0.0025236519286319908, Aeroparque Jorge Newbery, Argentina)
(0.0025191452531480364, Fiumicino, Italy)
(0.002513400907431119, San Francisco Intl, United States)
(0.0025109478904326308, Kuala Lumpur Intl, Malaysia)
(0.002482826801380572, Seattle Tacoma Intl, United States)
